id,address,addressNumber,bikes,district,lat,lon,name,nearbyStations,slots,stationType,status,zip
128,128 - Orizaba-Río de Janeiro,S/N,21,R-N,19.422148,-99.160645,128 ORIZABA-RIO DE JANEIRO,"121,126,127",3,"BIKE,TPV",OPN,6500.0
129,129 - Tonalá-Durango,S/N,16,R-N,19.4206,-99.163312,129 TONALÁ-DURANGO,"126,128,131",7,BIKE,OPN,
130,130 - Mérida-Durango,S/N,4,R-N,19.421576,-99.158015,130 MÉRIDA-DURANGO,"127,132,133",17,BIKE,OPN,
131,131 - Colima-Jalapa,S/N,0,R-N,19.419579,-99.161314,131 COLIMA-JALAPA,"129,134",18,BIKE,OPN,
132,132 - Colima-Frontera,S/N,3,R-N,19.420667,-99.15645,132 COLIMA-FRONTERA,"130,133,135",21,BIKE,OPN,
133,133 - Colima-Morelia,S/N,2,R-N,19.421138,-99.154725,133 COLIMA-MORELIA,"130,132,135",33,BIKE,OPN,
134,134 - Álvaro Obregón-Orizaba,S/N,8,R-N,19.418304,-99.15956,134 ÁLVARO OBREGÓN-ORIZABA,"131,136,137",25,"BIKE,TPV",OPN,
135,135 - Álvaro Obregón-Morelia,S/N,8,R-N,19.419225,-99.155099,135 ÁLVARO OBREGÓN-MORELIA,"132,133,137",28,"BIKE,TPV",OPN,
136,136 - Tonalá-Álvaro Obregón,S/N,8,R-N,19.417715,-99.162729,136 ÁLVARO OBREGÓN-TONALÁ,136,19,"BIKE,TPV",OPN,
137,137 - Álvaro Obregón-Mérida,S/N,7,R-N,19.418774,-99.157081,137 ÁLVARO OBREGÓN-MÉRIDA,"132,135,138",20,BIKE,OPN,
138,138 - Guanajuato-Frontera,S/N,13,R-N,19.417702,-99.155313,138 GUANAJUATO-FRONTERA,"135,140,144",11,BIKE,OPN,
139,139 - Tonalá-Guanajuato,S/N,3,R-N,19.416128,-99.162097,E139 TONALÁ-GUANJUATO,"33,136,141,155",21,ELECTRIC_BIKE,OPN,
140,140 - Mérida-Zacatecas,S/N,3,R-N,19.416605,-99.156853,140 MÉRIDA-ZACATECAS,"138,141,144",15,BIKE,OPN,
141,141 - Zacatecas-Luis Cabrera,S/N,3,R-N,19.415905,-99.15954,141 ZACATECAS-LUIS CABRERA,"139,140,143",27,"BIKE,TPV",OPN,
142,142 - San Luis Potosí-Eje 2 Pte. Monterrey,S/N,0,R-N,19.413232,-99.164121,142 SAN LUIS POTOSI-EJE 2 PTE. MONTERREY,"139,145,146",29,BIKE,OPN,
143,143 - Córdoba-San Luis Potosí,S/N,2,R-N,19.414303,-99.157542,143 CÓRDOBA-SAN LUIS POTOSÍ,"141,144,147",19,BIKE,OPN,
144,144 - Frontera-San Luis Potosí,S/N,7,R-N,19.415192,-99.154837,144 FRONTERA-SAN LUIS POTOSÍ,"140,143,148",20,BIKE,OPN,
145,145 - Eje 2 Sur Yucatán-Chiapas,S/N,8,R-N,19.41286,-99.160661,145 EJE 2 SUR YUCATÁN-CHIAPAS,"142,147,151",18,BIKE,OPN,
146,146 - Coahuila-Manzanillo,S/N,2,R-N,19.410737,-99.165716,146 COAHUILA-MANZANILLO,"150,152,153",22,BIKE,OPN,
147,147 - Coahuila-Orizaba,S/N,5,R-N,19.412182,-99.158443,147 COAHUILA-ORIZABA,"145,149,151",21,BIKE,OPN,
148,148 - Coahuila-Av. Cuauhtémoc,S/N,0,R-N,19.412829,-99.155116,148 COAHUILA-AV.CUAUHTEMOC,"143,147,149",24,BIKE,OPN,
149,149 - Mérida-Antonio Anza,S/N,5,R-N,19.41199,-99.155699,149 MÉRIDA-ANTONIO ANZA,"143,147,148",31,BIKE,OPN,
150,150 - Campeche-Medellín,S/N,9,1,19.409965,-99.164292,150 CAMPECHE-MEDELLÍN,"146,151,152",18,BIKE,OPN,
151,151 - Campeche-Tonalá,S/N,0,ROM,19.410529,-99.160873,151 CAMPECHE-TONALÁ,"145,147,155",27,BIKE,OPN,
152,152 - Tlacotalpan-Campecha,S/N,8,ROM,19.409098,-99.167181,152 TLACOTALPAN-CAMPECHE,"146,150,157",21,"BIKE,TPV",OPN,
153,153 - Manzanillo-Tlaxcala,S/N,3,ROM,19.407468,-99.165141,153 MANZANILLO-TLAXCALA,"154,157,161",18,BIKE,OPN,
154,154 - Tuxpan-Tlaxcala,S/N,6,1,19.406683,-99.167962,154 TUXPAN-TLAXCALA,"152,153,157",27,"BIKE,TPV",OPN,
155,155 - Jalapa-Tlaxcala,S/N,5,ROM,19.408218,-99.159911,E155 JALAPA-TLAXCALA,"139,147,151",18,ELECTRIC_BIKE,OPN,
156,156 - Tepic-Amenalco,S/N,0,ROM,19.407121,-99.162202,156 TEPIC-AMENALCO,"153,155,162",18,BIKE,CLS,
157,157 - Tepic-Tlacotalpan,S/N,10,ROM,19.406236,-99.166616,157 TEPIC-TLACOTALPAN,"153,154,161",19,BIKE,OPN,
158,158 - Huatabampo- Eje 1 Pte. Av. Cuauhtémoc,S/N,20,ROM,19.407447,-99.155717,158 HUATABAMPO-EJE 1PTE. CUAUHTÉMOC,"155,159,163",16,"BIKE,TPV",OPN,
159,159 - Huatabampo-Eje 1 Pte. Av. Cuauhtémoc,S/N,16,ROM,19.407517,-99.155373,159 HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC,"155,158,163",19,BIKE,OPN,
160,160 - Alfonzo Herrera-Gabino Barrera,S/N,3,S-R,19.44025,-99.16346,E160 ALFONSO HERRERA-GABINO BARRERA,"103,174,257",21,ELECTRIC_BIKE,OPN,
161,161 - Quintana Roo-Manzanillo,S/N,0,ROM,19.405533,-99.164913,161 QUINTANA ROO-MANZANILLO,"153,157,162",21,BIKE,OPN,
162,162 - Tehuantepec-Medellín,S/N,5,ROM,19.404907,-99.162485,162 TEHUANTEPEC-MEDELLÍN,"161,165",22,BIKE,OPN,
163,163 - Toluca-Bajío,S/N,10,ROM,19.405246,-99.156431,163 TOLUCA-BAJÍO,"158,159,165",26,BIKE,OPN,
164,164 - Bajío-Tlacotalpan,S/N,6,ROM,19.403204,-99.16596,164 BAJÍO-TLACOTALPAN,"157,161,162",20,BIKE,OPN,
165,165 - Bajío-Eje 2 Pte. Monterrey,S/N,7,ROM,19.404268,-99.160503,165 BAJÍO-EJE 2 PTE. MONTERREY,"162,163",14,BIKE,OPN,
166,166 - Progreso-Cda. Antonio Maceo,S/N,0,ESC,19.406069,-99.183549,166 PROGRESO-CDA. ANTONIO MACEO,"170,172,181",24,BIKE,OPN,
167,167 - General Salvador Alvarado-Progreso,S/N,2,ESC,19.404651,-99.179375,167 GENERAL SALVADOR ALVARADO-PROGRESO,"168,172,178",22,BIKE,OPN,
168,168 - Comercio-Progreso,S/N,3,ESC,19.403997,-99.1776,168 COMERCIO-PROGRESO,"167,169,173",18,"BIKE,TPV",OPN,
169,169 - Prosperidad-Progreso,S/N,10,ESC,19.403019,-99.174934,169 PROSPERIDAD-PROGRESO,"168,170,175",11,BIKE,OPN,
170,170 - Observatorio Oriente-Revolución,S/N,1,ESC,19.404029,-99.184342,170 OBSERVATORIO ORIENTE-REVOLUCIÓN,"166,167,172",20,BIKE,OPN,
171,171 - Comercio-Jose Martí,S/N,2,1,19.402584,-99.178199,171 COMERCIO-JOSE MARTÍ,"167,168,173",25,BIKE,OPN,
172,172 - General Francisco Murguia-Jose Martí,S/N,7,ESC,19.4034921,-99.1816002,172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ,"167,170,171",11,BIKE,OPN,
173,173 - Minería-Jose Martí,S/N,2,1,19.401682,-99.176398,173 MINERÍA-JOSÉ MARTÍ,"168,169,171",19,BIKE,OPN,
174,174 - Joaquín Garcia-Ignacio Manuel Altamirano,S/N,16,1,19.44111,-99.16164,174 JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO,"160,183,254",17,"BIKE,TPV",OPN,
175,175 - Mutualismo-José Martí,S/N,1,ESC,19.400767,-99.172533,E175 MUTUALISMO-JOSÉ MARTí,"173,182,300",21,ELECTRIC_BIKE,OPN,
176,176-LUIS DONALDO COLOSIO - AV. JESÜS GARCÏA,S/N,13,BUE,19.442689,-99.152286,176 AV. JESÜS GARCÏA-LUIS DONALDO COLOSIO,"266,267,272",22,BIKE,OPN,
177,177 - BENJAMIN HILL-CARLOS ZETINA,S/N,8,H-C,19.408841,-99.181692,177 BENJAMIN HILL-CARLOS ZETINA,"176,178,190",12,BIKE,OPN,
178,178 - Tamaulipas-Francisco Murguía,S/N,11,H-C,19.406833,-99.180457,178 TAMAULIPAS-FRANCISCO MURGUÍA,"166,167,177",18,"BIKE,TPV",OPN,
179,179 - Nuevo León-Quintana Roo,S/N,7,HIP,19.404452,-99.171438,179 NUEVO LEÓN-QUINTANA ROO,"154,180,182",20,BIKE,OPN,
180,180 - Quintana Roo-Villa Hermosa,S/N,8,HIP,19.404554,-99.169953,180 QUINTANA ROO-VILLA HERMOSA,"154,179,182",22,BIKE,OPN,
181,181 - Benjamin Franklin - Ometusco,S/N,1,1,19.40472,-99.17448,181 BENJAMIN FRANKLIN-OMETUSCO,"168,169,179",23,BIKE,OPN,
182,182 - PROGRESO-ASTRONOMOS,S/N,25,HIP,19.402089,-99.17139,182 PROGRESO-ASTRONOMOS,"175,179",10,"BIKE,TPV",OPN,
183,183 - Gabino Barrera-Guillermo Prieto,S/N,2,S-R,19.43767,-99.16402,183 GABINO BARRERA-GUILLERMO PRIETO,"160,174,255",34,BIKE,OPN,
184,184 - General Gómez Pedraza-Gobernador Tiburcio Montiel,S/N,15,SMC,19.41479,-99.18508,184 GRAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO M,"185,186,187",21,"BIKE,TPV",OPN,
185,185 - General Antonio Léon-General Pedro Antonio de los Santos,S/N,19,SMC,19.4128,-99.1828,185 GRAL ANTONIO LÉON-GRAL PEDRO A DE LOS S.,"176,187,190",11,BIKE,OPN,
186,186 - Gregorio V. Gelati-Francisco Molinos del C.,S/N,17,SMC,19.4124291,-99.1885117,186 GREGORIO V GELATI-FRANCISCO MOLINOS DEL C,"187,188,189",0,BIKE,OPN,
187,187 - Genral Cano-Gobernador Gregorio V. Gelati,S/N,12,SMC,19.41123,-99.18551,187 GENERAL CANO-GOBERNADOR GREGORIO V GELATI,"176,189,190",7,BIKE,OPN,
188,188 - Gobernador Melchor Múzquiz-Gobernador Ignacio Esteva,S/N,4,SMC,19.41171,-99.19014,188 GDOR MELCHOR MÚZQUIZ-GDOR IGNACIO ESTEVA ,"186,187,189",10,"BIKE,TPV",OPN,
189,189 - Gobernador Rafael Rebollar-Gobernador José Ceballos,S/N,14,SMC,19.41004,-99.18798,189 GDOR RAFAEL REBOLLAR-GDOR JOSÉ CEBALLOS,"186,187,188",2,BIKE,OPN,
190,190 - Gobernador Ignacio Esteva-Maestro José Vasconcelos,S/N,6,SMC,19.409569,-99.183833,E190 GDOR IGNACIO ESTEVA-MTRO JOSÉ VASCONCELOS,"33,187,189,449",18,ELECTRIC_BIKE,OPN,
191,191 - Gobernador Rafael Rebollar-Gobernador Vicente Eguia,S/N,11,SMC,19.4079,-99.18795,191 GDOR RAFAEL REBOLLAR-GDOR VICENTE EGUIA,"176,189,190",10,BIKE,OPN,
192,192 - Rubén Darío-Reforma,S/N,31,CHA,19.42592,-99.190755,192 RUBEN DARIO-REFORMA,"193,234,238",3,"BIKE,TPV",OPN,11510.0
193,193 - Rubén Darío.Reforma,S/N,18,CHA,19.425907,-99.190733,193 RUBEN DARIO-REFORMA,"192,234,238",17,BIKE,OPN,11510.0
194,194 - Av. Paseo de la Reforma-Circuito Mahatma Gandhi,S/N,13,CHA,19.424282,-99.180334,194 CTO MAHATMA GANDHI-AV. PASEO DE LA REFORMA,"195,253,261",11,"BIKE,TPV",OPN,11510.0
195,195 - Circuito Mahatma Gandhi-Av. Paseo de la Reforma,S/N,0,CHA,19.424926,-99.185147,195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI,"194,253,261",23,"BIKE,TPV",OPN,
196,196 - Lago Tanganica- Av. Ejército Nacional,S/N,23,POL,19.438349,-99.192904,196 LAGO TANGANICA-AV. EJERCITO NACIONAL,"204,244,245",4,BIKE,OPN,11510.0
197,197 - Miguel de Cervantes Saavedra-Ferrocarril de Cuernavaca,S/N,0,1,19.440077,-99.204316,197 MIGUEL DE CERVANTES-FC DE CUERNAVACA,197,34,"BIKE,TPV",OPN,
198,198 - Sócrates-Ejercito Nacional,S/N,0,POL,19.438168,-99.203888,198 SÓCRATES-EJERCITO NACIONAL ,"240,241",26,"BIKE,TPV",OPN,
199,199 - Anatole France-Av. Ejército Nacional,S/N,3,POL,19.437934,-99.197241,199 ANATOLE FRANCE-AV. EJERCITO NACIONAL,"196,202,203",20,BIKE,OPN,11510.0
200,200 - Emerson-Av. Ejército Nacional,S/N,0,POL,19.437596,-99.188785,200 EMERSON-AV. EJERCITO NACIONAL,"201,204,245",26,BIKE,OPN,11510.0
201,201 - Lope de Vega-Ejército Nacional,S/N,0,POL,19.437431,-99.187215,201 LOPE DE VEGA-EJERCITO NACIONAL ,"200,205,245",18,BIKE,OPN,11510.0
202,202 - Calderón de la Barca-Av. Homero,S/N,11,POL,19.43617,-99.198943,202 CALDERON DE LA BARCA-AV. HOMERO,"199,206,215",10,BIKE,OPN,11510.0
203,203 - Tennyson-Av. Homero,S/N,8,POL,19.435985,-99.194832,203 TENNYSON-AV. HOMERO,"196,204,210",15,BIKE,OPN,11510.0
204,204 - Temistocles-Homero,S/N,16,1,19.435882,-99.19152,204 TEMISTOCLES-HOMERO,"196,200,245",11,BIKE,OPN,11510.0
205,205 - Taine-Homero,S/N,7,POL,19.435525,-99.184713,205 TAINE-HOMERO,"201,207,217",13,BIKE,OPN,11510.0
206,206 - Moliere-Homero,S/N,0,POL,19.435798,-99.201419,206 MOLIERE-HOMERO ,"202,214,215",23,"BIKE,TPV",OPN,
207,207 - Tasso-Homero,S/N,10,POL,19.434861,-99.183322,207 TASSO-HOMERO ,"205,217,226",12,BIKE,OPN,11510.0
208,208 - Hesiodo-Lamartine,S/N,18,POL,19.434182,-99.189835,208 HESIODO-LAMARTINE ,"211,212,218",9,BIKE,OPN,11510.0
209,209 - Solón-Horacio,S/N,2,POL,19.435478,-99.206359,209 SOLON-HORACIO ,"213,214,219",21,BIKE,OPN,11510.0
210,210 Eugenio Sue-Horacio,S/N,16,POL,19.434076,-99.194091,210 EUGENIO SUE-HORACIO ,"203,204,216",11,BIKE,OPN,
211,211 - Newton-Horacio,S/N,1,POL,19.433607,-99.188528,211 NEWTON-HORACIO,"208,212,218",35,BIKE,OPN,11510.0
212,212 - Hegel-Horacio,S/N,2,POL,19.433567,-99.188096,212 HEGEL-HORACIO ,"211,218,224",34,"BIKE,TPV",OPN,11510.0
213,213 - Solón-Cicerón,S/N,0,POL,19.43432,-99.20632,213 SOLÓN-CICERÓN,"209,214,219",27,BIKE,OPN,11510.0
214,214 - Platón-Horacio,S/N,0,POL,19.434353,-99.20322,214 PLATÓN-HORACIO,"206,209,215",24,BIKE,OPN,
215,215 - Edgar Alan Poe-Horacio,S/N,0,POL,19.43384,-99.19968,215 EDGAR ALAN POE-HORACIO,"206,214,221",23,BIKE,OPN,11510.0
216,216 - Alejandro Dumas-Horacio,S/N,22,POL,19.433419,-99.195746,216 ALEJANDRO DUMAS-HORACIO ,"210,222",1,"BIKE,TPV",OPN,11510.0
217,217 - Euler-Horacio,S/N,20,POL,19.432888,-99.183605,217 EULER-AV. HORACIO ,"207,225,226",14,"BIKE,TPV",OPN,11510.0
218,218 - Hegel-Ibarbourou,S/N,3,POL,19.432451,-99.188033,218 HEGEL-IBARBOUROU ,"211,212,224",20,BIKE,OPN,11510.0
219,219 - Esopo-FC de Cuernavaca,S/N,0,POL,19.433542,-99.207808,219 ESOPO-FC DE CUERNAVACA,"213,220,227",36,BIKE,OPN,11510.0
220,220 - Plino-Presidente Masaryk,S/N,0,POL,19.432655,-99.205727,220 PLINIO-PRESIDENTE MASARYK ,"213,219,227",22,BIKE,OPN,11510.0
221,221 - Emilio Castelar-Presidente Masaryk,S/N,1,POL,19.431799,-99.201565,221 EMILIO CASTELAR-PRESIDENTE MASARYK ,"215,230,231",16,"BIKE,TPV",OPN,11510.0
222,222 - Alejandro Dumas-Presidente Masarik,S/N,0,POL,19.431417,-99.195774,E222 ALEJANDRO DUMAS-PRESIDENTE MASARYK,"233,241,247",24,ELECTRIC_BIKE,OPN,11510.0
223,223 - Newton-Presidente Masarik,S/N,15,POL,19.431242,-99.191613,223 NEWTON-PRESIDENTE MASARYK ,"222,224,231",14,"BIKE,TPV",OPN,
224,224 - Hegel-Presidente Masaryk,S/N,6,POL,19.431255,-99.188065,224 HEGEL-PRESIDENTE MASARYK,"212,218,225",15,BIKE,OPN,11510.0
225,225 - Petrarca-Presidente Masaryk,S/N,9,POL,19.431172,-99.185612,225 PETRARCA-PRESIDENTE MASARYK,"224,226,232",15,BIKE,OPN,11510.0
226,226 - Wallon-Presidente Masaryk,S/N,0,POL,19.431033,-99.18222,226 WALLON-PRESIDENTE MASARYK,"217,239,247",25,BIKE,OPN,11511.0
227,227 - Campos Elíseos-Periférico,S/N,0,1,19.431791,-99.207373,227 CAMPOS ELÍSEOS-PERIFÉRICO,"213,219,220",24,BIKE,OPN,
228,228 - Campos Elíseos-Jean de La fontaine,S/N,0,POL,19.427705,-99.19912,228 CAMPOS ELÍSEOS-JEAN DE LA FONTAINE,"230,233,235",20,"BIKE,TPV",OPN,11510.0
229,229 - Dickens-Seneca,S/N,0,POL,19.430515,-99.203331,229 DICKENS-SENECA,"221,235,236",21,BIKE,OPN,11510.0
230,230 - Edgar Alan Poe-Dickens,S/N,7,POL,19.430098,-99.200074,230 EDGAR ALAN POE-DICKENS,"221,235,236",9,BIKE,OPN,11510.0
231,231 - Newton-Aristoteles,S/N,25,POL,19.42977,-99.19349,231 NEWTON-ARISTOTELES ,"222,223,234",2,BIKE,OPN,11510.0
232,232 - Taine -  Rubén Darío,S/N,2,1,19.42894,-99.185389,232 TAINE-RUBEN DARÍO ,"224,225,226",28,BIKE,OPN,
233,233 - Julio Verne-Luis G. Urbina,S/N,9,POL,19.429314,-99.196965,233 JULIO VERNE-LUIS G. URBINA ,"222,230,231",6,"BIKE,TPV",OPN,11510.0
234,234 - Tres Picos-Arquímides,S/N,3,1,19.42783,-99.191539,234 TRES PICOS-ARQUÍMIDES ,"192,193,231",24,BIKE,OPN,
235,235 - Campos Eliseos-Moliere,S/N,0,POL,19.42933,-99.20218,235 CAMPOS ELISEOS-MOLIERE ,"229,230,236",25,BIKE,OPN,
236,236 - Campos Eliseos-Moliere,S/N,0,POL,19.42944,-99.20243,236 CAMPOS ELISEOS-MOLIERE ,"229,230,235",29,BIKE,OPN,
237,237 - Andrés Bello-Elliot,S/N,28,1,19.426744,-99.193986,237 ANDRÉS BELLO-ELLIOT ,"193,234,238",1,"BIKE,TPV",OPN,
238,238 - Andrés Bello-Elliot,S/N,20,1,19.426765,-99.193752,238 ANDRÉS BELLO-ELLIOT ,"193,234,237",9,BIKE,OPN,
239,239 - Rincon del Bosque-Ruben Dario,S/N,0,POL,19.430153,-99.181355,239 RINCON DEL BOSQUE-RUBEN DARÍO ,"226,247,250",21,BIKE,OPN,11510.0
240,204- Ejercito Nacional-F.C. de Cuernavaca,S/N,0,POL,19.43855,-99.2063,240 EJERCITO NACIONAL-F.C. DE CUERNAVACA ,"198,241",36,"BIKE,TPV",OPN,
241,241 - Ejercito Nacional-Juan Vazquez de la Mella,S/N,0,POL,19.43862,-99.20758,E241 EJERCITO NAL-JUAN VAZQUEZ DE LA MELLA ,"222,460",24,ELECTRIC_BIKE,OPN,
242,242 - Miguel de Cervantes Saavedra-Pról. Moliere,S/N,0,GRA,19.440344,-99.20105,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE ,"198,199,243",30,BIKE,OPN,11510.0
243,243 - Miguel de Cervantes Saavedra-Lago Filt,S/N,0,1,19.440839,-99.196712,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT ,"199,242,244",27,BIKE,OPN,11510.0
244,244 - Miguel de Cervantes Saavedra-Lago Victoria,S/N,9,GRA,19.440885,-99.193315,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA ,"196,243,245",7,BIKE,OPN,11510.0
245,245 - Lago Onega-Av. Ejército Nacional,S/N,3,GRA,19.43819,-99.19048,245 LAGO ONEGA-AV. EJERCITO NACIONAL ,"196,200,201",21,BIKE,OPN,11510.0
246,246 - Leibnitz-Thiers,S/N,0,2,19.434147,-99.179835,246 LEIBNITZ-THIERS,"207,247,248",15,BIKE,OPN,11510.0
247,247 - Herschel-Rousseau,S/N,0,2,19.432276,-99.18064,E247 HERSCHEL-ROUSSEAU ,"246,469,472",22,ELECTRIC_BIKE,OPN,11510.0
248,248 - Shakespeare-Lafayette,S/N,11,1,19.43175,-99.177399,248 SHAKESPEARE-LAFAYETTE ,"246,247,249",13,BIKE,OPN,11510.0
